Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON r body END
Rule 2     r -> vars
Rule 3     r -> empty
Rule 4     vars -> VAR o
Rule 5     o -> ID p
Rule 6     p -> COMA o
Rule 7     p -> COLON type SEMICOLON q
Rule 8     q -> empty
Rule 9     q -> o
Rule 10    body -> LEFTBRACE m RIGHTBRACE
Rule 11    m -> statement m
Rule 12    m -> empty
Rule 13    statement -> assign
Rule 14    statement -> condition
Rule 15    statement -> cycle
Rule 16    statement -> print
Rule 17    assign -> ID EQUAL expression SEMICOLON
Rule 18    cycle -> DO body WHILE LEFTPARENTHESIS expression RIGHTPARENTHESIS SEMICOLON
Rule 19    condition -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS body l SEMICOLON
Rule 20    l -> empty
Rule 21    l -> ELSE body
Rule 22    expression -> exp j
Rule 23    j -> empty
Rule 24    j -> k exp
Rule 25    k -> GREATERTHAN
Rule 26    k -> LESSTHAN
Rule 27    k -> NOT
Rule 28    print -> COUT LEFTPARENTHESIS g RIGHTPARENTHESIS SEMICOLON
Rule 29    g -> h i
Rule 30    h -> expression
Rule 31    h -> CTE_STRING
Rule 32    i -> empty
Rule 33    i -> COMA g
Rule 34    exp -> term e
Rule 35    e -> empty
Rule 36    e -> f term
Rule 37    f -> ADD
Rule 38    f -> MINUS
Rule 39    term -> factor c
Rule 40    c -> empty
Rule 41    c -> d term
Rule 42    d -> MULTIPLY
Rule 43    d -> DIVIDE
Rule 44    factor -> LEFTPARENTHESIS expression RIGHTPARENTHESIS
Rule 45    factor -> a b
Rule 46    a -> empty
Rule 47    a -> ADD
Rule 48    a -> MINUS
Rule 49    b -> ID
Rule 50    b -> cte
Rule 51    type -> INT
Rule 52    type -> FLOAT
Rule 53    cte -> CTE_INT
Rule 54    cte -> CTE_FLOAT
Rule 55    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 37 47
COLON                : 7
COMA                 : 6 33
COUT                 : 28
CTE_FLOAT            : 54
CTE_INT              : 53
CTE_STRING           : 31
DIVIDE               : 43
DO                   : 18
ELSE                 : 21
END                  : 1
EQUAL                : 17
FLOAT                : 52
GREATERTHAN          : 25
ID                   : 1 5 17 49
IF                   : 19
INT                  : 51
LEFTBRACE            : 10
LEFTPARENTHESIS      : 18 19 28 44
LESSTHAN             : 26
MINUS                : 38 48
MULTIPLY             : 42
NOT                  : 27
PROGRAM              : 1
RIGHTBRACE           : 10
RIGHTPARENTHESIS     : 18 19 28 44
SEMICOLON            : 1 7 17 18 19 28
VAR                  : 4
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

a                    : 45
assign               : 13
b                    : 45
body                 : 1 18 19 21
c                    : 39
condition            : 14
cte                  : 50
cycle                : 15
d                    : 41
e                    : 34
empty                : 3 8 12 20 23 32 35 40 46
exp                  : 22 24
expression           : 17 18 19 30 44
f                    : 36
factor               : 39
g                    : 28 33
h                    : 29
i                    : 29
j                    : 22
k                    : 24
l                    : 19
m                    : 10 11
o                    : 4 6 9
p                    : 5
print                : 16
program              : 0
q                    : 7
r                    : 1
statement            : 11
term                 : 34 36 41
type                 : 7
vars                 : 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON r body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON r body END

    ID              shift and go to state 3


state 3

